000d6ee0 [raw] str       x27, [sp, #-0x60]!
000d6ee4 [raw] stp       x26, x25, [sp, #0x10]
000d6ee8 [raw] stp       x24, x23, [sp, #0x20]
000d6eec [raw] stp       x22, x21, [sp, #0x30]
000d6ef0 [raw] stp       x20, x19, [sp, #0x40]
000d6ef4 [raw] stp       x29, x30, [sp, #0x50]
000d6ef8 [raw] add       x29, sp, #0x50
000d6efc [raw] sub       sp, sp, #0x20
000d6f00 [raw] adrp      x9, #0x251000
000d6f04 [raw] add       x9, x9, #0x958
000d6f08 [raw] ldar      w10, [x9]
000d6f0c [raw] mov       w8, w2
000d6f10 [raw] mov       x20, x1
000d6f14 [raw] mov       x19, x0
000d6f18 [raw] cbnz      w10, #0xd70fc
000d6f1c [raw] adrp      x10, #0x24d000
000d6f20 [raw] add       x10, x10, #0x4b0
000d6f24 [raw] ldp       q0, q2, [x10]
000d6f28 [raw] movi      v1.16b, #0x79
000d6f2c [raw] adrp      x0, #0x1d8000
000d6f30 [raw] adrp      x11, #0x24d000
000d6f34 [raw] mvn       v3.16b, v0.16b
000d6f38 [raw] bsl       v1.16b, v3.16b, v0.16b
000d6f3c [raw] movi      v0.16b, #0x62
000d6f40 [raw] mvn       v3.16b, v2.16b
000d6f44 [raw] bsl       v0.16b, v3.16b, v2.16b
000d6f48 [raw] ldr       q2, [x0, #0xab0]
000d6f4c [raw] add       x11, x11, #0x4d0
000d6f50 [raw] adrp      x1, #0x1d8000
000d6f54 [raw] ldrb      w0, [x11, #1]
000d6f58 [raw] ldrb      w22, [x11, #2]
000d6f5c [raw] ldrb      w23, [x11, #4]
000d6f60 [raw] eor       v1.16b, v1.16b, v2.16b
000d6f64 [raw] ldr       q2, [x1, #0xac0]
000d6f68 [raw] ldrb      w1, [x11, #5]
000d6f6c [raw] adrp      x12, #0x24d000
000d6f70 [raw] mov       w13, #0x42
000d6f74 [raw] mov       w14, #0xbd
000d6f78 [raw] add       x12, x12, #0x4d8
000d6f7c [raw] mov       w15, #0x84
000d6f80 [raw] mov       w16, #0x7b
000d6f84 [raw] mov       w17, #0x29
000d6f88 [raw] mov       w18, #0xd6
000d6f8c [raw] bic       w13, w13, w0
000d6f90 [raw] and       w14, w0, w14
000d6f94 [raw] ldrb      w0, [x12]
000d6f98 [raw] bic       w15, w15, w22
000d6f9c [raw] and       w16, w22, w16
000d6fa0 [raw] bic       w22, w17, w23
000d6fa4 [raw] and       w23, w23, w18
000d6fa8 [raw] bic       w17, w17, w1
000d6fac [raw] and       w18, w1, w18
000d6fb0 [raw] ldrb      w1, [x12, #2]
000d6fb4 [raw] mov       w2, #0x34
000d6fb8 [raw] mov       w3, #0xcb
000d6fbc [raw] mov       w4, #0x2b
000d6fc0 [raw] mov       w5, #0xd4
000d6fc4 [raw] bic       w2, w2, w0
000d6fc8 [raw] and       w0, w0, w3
000d6fcc [raw] ldrb      w3, [x12, #5]
000d6fd0 [raw] bic       w4, w4, w1
000d6fd4 [raw] and       w1, w1, w5
000d6fd8 [raw] ldrb      w5, [x12, #6]
000d6fdc [raw] orr       w13, w13, w14
000d6fe0 [raw] orr       w14, w15, w16
000d6fe4 [raw] orr       w16, w17, w18
000d6fe8 [raw] orr       w17, w2, w0
000d6fec [raw] orr       w0, w4, w1
000d6ff0 [raw] ldrb      w1, [x11]
000d6ff4 [raw] mov       w6, #0x82
000d6ff8 [raw] mov       w7, #0x7d
000d6ffc [raw] mov       w21, #0x4e
000d7000 [xor] bic       w6, w6, w3
000d7004 [xor] and       w3, w3, w7
000d7008 [xor] mov       w7, #0xb1
000d700c [xor] bic       w21, w21, w5
000d7010 [xor] and       w5, w5, w7
000d7014 [xor] orr       w4, w21, w5
000d7018 [xor] mvn       w5, w1
000d701c [xor] and       w1, w1, #0x18
000d7020 [xor] and       w5, w5, #0xffffffe7
000d7024 [xor] orr       w1, w5, w1
000d7028 [xor] ldrb      w5, [x11, #3]
000d702c [xor] mov       w18, #0x93
000d7030 [xor] eor       w13, w13, w18
000d7034 [xor] ldrb      w18, [x11, #7]
000d7038 [xor] strb      w14, [x11, #2]
000d703c [xor] mvn       w14, w5
000d7040 [xor] and       w5, w5, #0xfffffffd
000d7044 [xor] and       w14, w14, #2
000d7048 [xor] orr       w14, w14, w5
000d704c [xor] ldrb      w5, [x12, #1]
000d7050 [xor] strb      w16, [x11, #5]
000d7054 [xor] mvn       w16, w18
000d7058 [xor] orr       w15, w22, w23
000d705c [xor] and       w18, w18, #0xffffffef
000d7060 [xor] and       w16, w16, #0x10
000d7064 [xor] strb      w15, [x11, #4]
